Date,Month,Month Name,Day,Weekday
1/1/2023,1,Jan,7,Sunday
1/2/2023,1,Jan,1,Monday
1/3/2023,1,Jan,2,Tuesday
1/4/2023,1,Jan,3,Wednesday
1/5/2023,1,Jan,4,Thursday
1/6/2023,1,Jan,5,Friday
1/7/2023,1,Jan,6,Saturday
1/8/2023,1,Jan,7,Sunday
1/9/2023,1,Jan,1,Monday
1/10/2023,1,Jan,2,Tuesday
1/11/2023,1,Jan,3,Wednesday
1/12/2023,1,Jan,4,Thursday
1/13/2023,1,Jan,5,Friday
1/14/2023,1,Jan,6,Saturday
1/15/2023,1,Jan,7,Sunday
1/16/2023,1,Jan,1,Monday
1/17/2023,1,Jan,2,Tuesday
1/18/2023,1,Jan,3,Wednesday
1/19/2023,1,Jan,4,Thursday
1/20/2023,1,Jan,5,Friday
1/21/2023,1,Jan,6,Saturday
1/22/2023,1,Jan,7,Sunday
1/23/2023,1,Jan,1,Monday
1/24/2023,1,Jan,2,Tuesday
1/25/2023,1,Jan,3,Wednesday
1/26/2023,1,Jan,4,Thursday
1/27/2023,1,Jan,5,Friday
1/28/2023,1,Jan,6,Saturday
1/29/2023,1,Jan,7,Sunday
1/30/2023,1,Jan,1,Monday
1/31/2023,1,Jan,2,Tuesday
2/1/2023,2,Feb,3,Wednesday
2/2/2023,2,Feb,4,Thursday
2/3/2023,2,Feb,5,Friday
2/4/2023,2,Feb,6,Saturday
2/5/2023,2,Feb,7,Sunday
2/6/2023,2,Feb,1,Monday
2/7/2023,2,Feb,2,Tuesday
2/8/2023,2,Feb,3,Wednesday
2/9/2023,2,Feb,4,Thursday
2/10/2023,2,Feb,5,Friday
2/11/2023,2,Feb,6,Saturday
2/12/2023,2,Feb,7,Sunday
2/13/2023,2,Feb,1,Monday
2/14/2023,2,Feb,2,Tuesday
2/15/2023,2,Feb,3,Wednesday
2/16/2023,2,Feb,4,Thursday
2/17/2023,2,Feb,5,Friday
2/18/2023,2,Feb,6,Saturday
2/19/2023,2,Feb,7,Sunday
2/20/2023,2,Feb,1,Monday
2/21/2023,2,Feb,2,Tuesday
2/22/2023,2,Feb,3,Wednesday
2/23/2023,2,Feb,4,Thursday
2/24/2023,2,Feb,5,Friday
2/25/2023,2,Feb,6,Saturday
2/26/2023,2,Feb,7,Sunday
2/27/2023,2,Feb,1,Monday
2/28/2023,2,Feb,2,Tuesday
3/1/2023,3,Mar,3,Wednesday
3/2/2023,3,Mar,4,Thursday
3/3/2023,3,Mar,5,Friday
3/4/2023,3,Mar,6,Saturday
3/5/2023,3,Mar,7,Sunday
3/6/2023,3,Mar,1,Monday
3/7/2023,3,Mar,2,Tuesday
3/8/2023,3,Mar,3,Wednesday
3/9/2023,3,Mar,4,Thursday
3/10/2023,3,Mar,5,Friday
3/11/2023,3,Mar,6,Saturday
3/12/2023,3,Mar,7,Sunday
3/13/2023,3,Mar,1,Monday
3/14/2023,3,Mar,2,Tuesday
3/15/2023,3,Mar,3,Wednesday
3/16/2023,3,Mar,4,Thursday
3/17/2023,3,Mar,5,Friday
3/18/2023,3,Mar,6,Saturday
3/19/2023,3,Mar,7,Sunday
3/20/2023,3,Mar,1,Monday
3/21/2023,3,Mar,2,Tuesday
3/22/2023,3,Mar,3,Wednesday
3/23/2023,3,Mar,4,Thursday
3/24/2023,3,Mar,5,Friday
3/25/2023,3,Mar,6,Saturday
3/26/2023,3,Mar,7,Sunday
3/27/2023,3,Mar,1,Monday
3/28/2023,3,Mar,2,Tuesday
3/29/2023,3,Mar,3,Wednesday
3/30/2023,3,Mar,4,Thursday
3/31/2023,3,Mar,5,Friday
4/1/2023,4,Apr,6,Saturday
4/2/2023,4,Apr,7,Sunday
4/3/2023,4,Apr,1,Monday
4/4/2023,4,Apr,2,Tuesday
4/5/2023,4,Apr,3,Wednesday
4/6/2023,4,Apr,4,Thursday
4/7/2023,4,Apr,5,Friday
4/8/2023,4,Apr,6,Saturday
4/9/2023,4,Apr,7,Sunday
4/10/2023,4,Apr,1,Monday
4/11/2023,4,Apr,2,Tuesday
4/12/2023,4,Apr,3,Wednesday
4/13/2023,4,Apr,4,Thursday
4/14/2023,4,Apr,5,Friday
4/15/2023,4,Apr,6,Saturday
4/16/2023,4,Apr,7,Sunday
4/17/2023,4,Apr,1,Monday
4/18/2023,4,Apr,2,Tuesday
4/19/2023,4,Apr,3,Wednesday
4/20/2023,4,Apr,4,Thursday
4/21/2023,4,Apr,5,Friday
4/22/2023,4,Apr,6,Saturday
4/23/2023,4,Apr,7,Sunday
4/24/2023,4,Apr,1,Monday
4/25/2023,4,Apr,2,Tuesday
4/26/2023,4,Apr,3,Wednesday
4/27/2023,4,Apr,4,Thursday
4/28/2023,4,Apr,5,Friday
4/29/2023,4,Apr,6,Saturday
4/30/2023,4,Apr,7,Sunday
5/1/2023,5,May,1,Monday
5/2/2023,5,May,2,Tuesday
5/3/2023,5,May,3,Wednesday
5/4/2023,5,May,4,Thursday
5/5/2023,5,May,5,Friday
5/6/2023,5,May,6,Saturday
5/7/2023,5,May,7,Sunday
5/8/2023,5,May,1,Monday
5/9/2023,5,May,2,Tuesday
5/10/2023,5,May,3,Wednesday
5/11/2023,5,May,4,Thursday
5/12/2023,5,May,5,Friday
5/13/2023,5,May,6,Saturday
5/14/2023,5,May,7,Sunday
5/15/2023,5,May,1,Monday
5/16/2023,5,May,2,Tuesday
5/17/2023,5,May,3,Wednesday
5/18/2023,5,May,4,Thursday
5/19/2023,5,May,5,Friday
5/20/2023,5,May,6,Saturday
5/21/2023,5,May,7,Sunday
5/22/2023,5,May,1,Monday
5/23/2023,5,May,2,Tuesday
5/24/2023,5,May,3,Wednesday
5/25/2023,5,May,4,Thursday
5/26/2023,5,May,5,Friday
5/27/2023,5,May,6,Saturday
5/28/2023,5,May,7,Sunday
5/29/2023,5,May,1,Monday
5/30/2023,5,May,2,Tuesday
5/31/2023,5,May,3,Wednesday
6/1/2023,6,Jun,4,Thursday
6/2/2023,6,Jun,5,Friday
6/3/2023,6,Jun,6,Saturday
6/4/2023,6,Jun,7,Sunday
6/5/2023,6,Jun,1,Monday
6/6/2023,6,Jun,2,Tuesday
6/7/2023,6,Jun,3,Wednesday
6/8/2023,6,Jun,4,Thursday
6/9/2023,6,Jun,5,Friday
6/10/2023,6,Jun,6,Saturday
6/11/2023,6,Jun,7,Sunday
6/12/2023,6,Jun,1,Monday
6/13/2023,6,Jun,2,Tuesday
6/14/2023,6,Jun,3,Wednesday
6/15/2023,6,Jun,4,Thursday
6/16/2023,6,Jun,5,Friday
6/17/2023,6,Jun,6,Saturday
6/18/2023,6,Jun,7,Sunday
6/19/2023,6,Jun,1,Monday
6/20/2023,6,Jun,2,Tuesday
6/21/2023,6,Jun,3,Wednesday
6/22/2023,6,Jun,4,Thursday
6/23/2023,6,Jun,5,Friday
6/24/2023,6,Jun,6,Saturday
6/25/2023,6,Jun,7,Sunday
6/26/2023,6,Jun,1,Monday
6/27/2023,6,Jun,2,Tuesday
6/28/2023,6,Jun,3,Wednesday
6/29/2023,6,Jun,4,Thursday
6/30/2023,6,Jun,5,Friday
7/1/2023,7,Jul,6,Saturday
7/2/2023,7,Jul,7,Sunday
7/3/2023,7,Jul,1,Monday
7/4/2023,7,Jul,2,Tuesday
7/5/2023,7,Jul,3,Wednesday
7/6/2023,7,Jul,4,Thursday
7/7/2023,7,Jul,5,Friday
7/8/2023,7,Jul,6,Saturday
7/9/2023,7,Jul,7,Sunday
7/10/2023,7,Jul,1,Monday
7/11/2023,7,Jul,2,Tuesday
7/12/2023,7,Jul,3,Wednesday
7/13/2023,7,Jul,4,Thursday
7/14/2023,7,Jul,5,Friday
7/15/2023,7,Jul,6,Saturday
7/16/2023,7,Jul,7,Sunday
7/17/2023,7,Jul,1,Monday
7/18/2023,7,Jul,2,Tuesday
7/19/2023,7,Jul,3,Wednesday
7/20/2023,7,Jul,4,Thursday
7/21/2023,7,Jul,5,Friday
7/22/2023,7,Jul,6,Saturday
7/23/2023,7,Jul,7,Sunday
7/24/2023,7,Jul,1,Monday
7/25/2023,7,Jul,2,Tuesday
7/26/2023,7,Jul,3,Wednesday
7/27/2023,7,Jul,4,Thursday
7/28/2023,7,Jul,5,Friday
7/29/2023,7,Jul,6,Saturday
7/30/2023,7,Jul,7,Sunday
7/31/2023,7,Jul,1,Monday
8/1/2023,8,Aug,2,Tuesday
8/2/2023,8,Aug,3,Wednesday
8/3/2023,8,Aug,4,Thursday
8/4/2023,8,Aug,5,Friday
8/5/2023,8,Aug,6,Saturday
8/6/2023,8,Aug,7,Sunday
8/7/2023,8,Aug,1,Monday
8/8/2023,8,Aug,2,Tuesday
8/9/2023,8,Aug,3,Wednesday
8/10/2023,8,Aug,4,Thursday
8/11/2023,8,Aug,5,Friday
8/12/2023,8,Aug,6,Saturday
8/13/2023,8,Aug,7,Sunday
8/14/2023,8,Aug,1,Monday
8/15/2023,8,Aug,2,Tuesday
8/16/2023,8,Aug,3,Wednesday
8/17/2023,8,Aug,4,Thursday
8/18/2023,8,Aug,5,Friday
8/19/2023,8,Aug,6,Saturday
8/20/2023,8,Aug,7,Sunday
8/21/2023,8,Aug,1,Monday
8/22/2023,8,Aug,2,Tuesday
8/23/2023,8,Aug,3,Wednesday
8/24/2023,8,Aug,4,Thursday
8/25/2023,8,Aug,5,Friday
8/26/2023,8,Aug,6,Saturday
8/27/2023,8,Aug,7,Sunday
8/28/2023,8,Aug,1,Monday
8/29/2023,8,Aug,2,Tuesday
8/30/2023,8,Aug,3,Wednesday
8/31/2023,8,Aug,4,Thursday
9/1/2023,9,Sep,5,Friday
9/2/2023,9,Sep,6,Saturday
9/3/2023,9,Sep,7,Sunday
9/4/2023,9,Sep,1,Monday
9/5/2023,9,Sep,2,Tuesday
9/6/2023,9,Sep,3,Wednesday
9/7/2023,9,Sep,4,Thursday
9/8/2023,9,Sep,5,Friday
9/9/2023,9,Sep,6,Saturday
9/10/2023,9,Sep,7,Sunday
9/11/2023,9,Sep,1,Monday
9/12/2023,9,Sep,2,Tuesday
9/13/2023,9,Sep,3,Wednesday
9/14/2023,9,Sep,4,Thursday
9/15/2023,9,Sep,5,Friday
9/16/2023,9,Sep,6,Saturday
9/17/2023,9,Sep,7,Sunday
9/18/2023,9,Sep,1,Monday
9/19/2023,9,Sep,2,Tuesday
9/20/2023,9,Sep,3,Wednesday
9/21/2023,9,Sep,4,Thursday
9/22/2023,9,Sep,5,Friday
9/23/2023,9,Sep,6,Saturday
9/24/2023,9,Sep,7,Sunday
9/25/2023,9,Sep,1,Monday
9/26/2023,9,Sep,2,Tuesday
9/27/2023,9,Sep,3,Wednesday
9/28/2023,9,Sep,4,Thursday
9/29/2023,9,Sep,5,Friday
9/30/2023,9,Sep,6,Saturday
10/1/2023,10,Oct,7,Sunday
10/2/2023,10,Oct,1,Monday
10/3/2023,10,Oct,2,Tuesday
10/4/2023,10,Oct,3,Wednesday
10/5/2023,10,Oct,4,Thursday
10/6/2023,10,Oct,5,Friday
10/7/2023,10,Oct,6,Saturday
10/8/2023,10,Oct,7,Sunday
10/9/2023,10,Oct,1,Monday
10/10/2023,10,Oct,2,Tuesday
10/11/2023,10,Oct,3,Wednesday
10/12/2023,10,Oct,4,Thursday
10/13/2023,10,Oct,5,Friday
10/14/2023,10,Oct,6,Saturday
10/15/2023,10,Oct,7,Sunday
10/16/2023,10,Oct,1,Monday
10/17/2023,10,Oct,2,Tuesday
10/18/2023,10,Oct,3,Wednesday
10/19/2023,10,Oct,4,Thursday
10/20/2023,10,Oct,5,Friday
10/21/2023,10,Oct,6,Saturday
10/22/2023,10,Oct,7,Sunday
10/23/2023,10,Oct,1,Monday
10/24/2023,10,Oct,2,Tuesday
10/25/2023,10,Oct,3,Wednesday
10/26/2023,10,Oct,4,Thursday
10/27/2023,10,Oct,5,Friday
10/28/2023,10,Oct,6,Saturday
10/29/2023,10,Oct,7,Sunday
10/30/2023,10,Oct,1,Monday
10/31/2023,10,Oct,2,Tuesday
11/1/2023,11,Nov,3,Wednesday
11/2/2023,11,Nov,4,Thursday
11/3/2023,11,Nov,5,Friday
11/4/2023,11,Nov,6,Saturday
11/5/2023,11,Nov,7,Sunday
11/6/2023,11,Nov,1,Monday
11/7/2023,11,Nov,2,Tuesday
11/8/2023,11,Nov,3,Wednesday
11/9/2023,11,Nov,4,Thursday
11/10/2023,11,Nov,5,Friday
11/11/2023,11,Nov,6,Saturday
11/12/2023,11,Nov,7,Sunday
11/13/2023,11,Nov,1,Monday
11/14/2023,11,Nov,2,Tuesday
11/15/2023,11,Nov,3,Wednesday
11/16/2023,11,Nov,4,Thursday
11/17/2023,11,Nov,5,Friday
11/18/2023,11,Nov,6,Saturday
11/19/2023,11,Nov,7,Sunday
11/20/2023,11,Nov,1,Monday
11/21/2023,11,Nov,2,Tuesday
11/22/2023,11,Nov,3,Wednesday
11/23/2023,11,Nov,4,Thursday
11/24/2023,11,Nov,5,Friday
11/25/2023,11,Nov,6,Saturday
11/26/2023,11,Nov,7,Sunday
11/27/2023,11,Nov,1,Monday
11/28/2023,11,Nov,2,Tuesday
11/29/2023,11,Nov,3,Wednesday
11/30/2023,11,Nov,4,Thursday
12/1/2023,12,Dec,5,Friday
12/2/2023,12,Dec,6,Saturday
12/3/2023,12,Dec,7,Sunday
12/4/2023,12,Dec,1,Monday
12/5/2023,12,Dec,2,Tuesday
12/6/2023,12,Dec,3,Wednesday
12/7/2023,12,Dec,4,Thursday
12/8/2023,12,Dec,5,Friday
12/9/2023,12,Dec,6,Saturday
12/10/2023,12,Dec,7,Sunday
12/11/2023,12,Dec,1,Monday
12/12/2023,12,Dec,2,Tuesday
12/13/2023,12,Dec,3,Wednesday
12/14/2023,12,Dec,4,Thursday
12/15/2023,12,Dec,5,Friday
12/16/2023,12,Dec,6,Saturday
12/17/2023,12,Dec,7,Sunday
12/18/2023,12,Dec,1,Monday
12/19/2023,12,Dec,2,Tuesday
12/20/2023,12,Dec,3,Wednesday
12/21/2023,12,Dec,4,Thursday
12/22/2023,12,Dec,5,Friday
12/23/2023,12,Dec,6,Saturday
12/24/2023,12,Dec,7,Sunday
12/25/2023,12,Dec,1,Monday
12/26/2023,12,Dec,2,Tuesday
12/27/2023,12,Dec,3,Wednesday
12/28/2023,12,Dec,4,Thursday
12/29/2023,12,Dec,5,Friday
12/30/2023,12,Dec,6,Saturday
12/31/2023,12,Dec,7,Sunday
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
